"Rk","Player","Pos","Age","Tm","G","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","X2P","X2PA","X2P.","eFG.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","Season","MVP","First","Share","Team.Wins","Shortlist"
" 14","B.J. Armstrong","PG",0.524,"CHI",0.988,0,0.365,0.184,0.18,0.647,0.007,0.007,0.5,0.195,0.218,0.484,0.543,0.091,0.08,0.885,0.036,0.082,0.067,0.171,0.187,0.016,0.179,0.283,0.16,"1990",FALSE,0,0,55,FALSE
" 15","John Bagley","PG",0.69,"BOS",0.659,0.207,0.31,0.097,0.1,0.612,0.002,0.02,0.056,0.103,0.113,0.495,0.512,0.038,0.04,0.744,0.05,0.063,0.058,0.254,0.163,0.011,0.194,0.208,0.081,"1990",FALSE,0,0,52,FALSE
" 16","Thurl Bailey","SF",0.667,"UTA",1,0.402,0.731,0.455,0.45,0.641,0,0.009,0,0.489,0.547,0.485,0.534,0.294,0.293,0.779,0.222,0.292,0.268,0.118,0.13,0.266,0.3,0.472,0.41,"1990",FALSE,0,0,55,FALSE
" 17","Ken Bannister","PF",0.69,"LAC",0.634,0.012,0.167,0.074,0.074,0.637,0,0.001,0,0.08,0.09,0.481,0.531,0.069,0.113,0.473,0.075,0.072,0.073,0.015,0.069,0.019,0.095,0.248,0.073,"1990",FALSE,0,0,30,FALSE
" 18","Charles Barkley","SF",0.619,"PHI",0.963,0.963,0.873,0.683,0.542,0.8,0.05,0.104,0.217,0.714,0.612,0.632,0.676,0.737,0.765,0.749,0.69,0.544,0.594,0.264,0.602,0.133,0.524,0.674,0.702,"1990",FALSE,38,0.667,53,TRUE
" 19","Dana Barros","PG",0.524,"SEA",0.988,0.305,0.461,0.289,0.34,0.54,0.236,0.269,0.399,0.212,0.282,0.408,0.522,0.118,0.113,0.809,0.067,0.096,0.086,0.176,0.215,0.003,0.265,0.261,0.276,"1990",FALSE,0,0,41,FALSE
" 20","John Battle","SG",0.643,"ATL",0.732,0.585,0.418,0.266,0.25,0.675,0.005,0.015,0.154,0.284,0.299,0.514,0.563,0.135,0.139,0.756,0.052,0.071,0.065,0.132,0.114,0.008,0.192,0.31,0.231,"1990",FALSE,0,0,41,FALSE
" 21","Kenny Battle","SG",0.595,"PHO",0.72,0.098,0.206,0.09,0.078,0.729,0.002,0.005,0.25,0.096,0.094,0.554,0.611,0.073,0.084,0.671,0.084,0.079,0.081,0.033,0.142,0.029,0.069,0.253,0.085,"1990",FALSE,0,0,54,FALSE
" 22","William Bedford","C",0.619,"DET",0.512,0,0.07,0.052,0.058,0.576,0.002,0.007,0.167,0.055,0.067,0.445,0.484,0.012,0.023,0.409,0.029,0.043,0.038,0.003,0.012,0.045,0.045,0.105,0.042,"1990",FALSE,0,0,59,FALSE
" 23","Benoit Benjamin","C",0.595,"LAC",0.866,0.707,0.655,0.35,0.317,0.701,0,0.001,0,0.377,0.387,0.527,0.584,0.311,0.33,0.732,0.298,0.498,0.429,0.137,0.24,0.497,0.403,0.585,0.339,"1990",FALSE,0,0,30,FALSE
" 25","Larry Bird","SF",0.786,"BOS",0.915,0.915,0.833,0.694,0.698,0.631,0.162,0.22,0.333,0.68,0.746,0.494,0.55,0.422,0.353,0.93,0.172,0.618,0.465,0.483,0.431,0.162,0.524,0.466,0.643,"1990",FALSE,0,0.005,52,TRUE
" 27","Rolando Blackman","SG",0.714,"DAL",0.976,0.976,0.83,0.605,0.578,0.664,0.032,0.049,0.302,0.638,0.684,0.505,0.56,0.38,0.35,0.844,0.168,0.191,0.183,0.248,0.313,0.056,0.375,0.345,0.548,"1990",FALSE,0,0,47,FALSE
" 28","Mookie Blaylock","PG",0.524,"NJN",0.61,0.207,0.359,0.205,0.263,0.495,0.045,0.09,0.225,0.202,0.277,0.395,0.43,0.083,0.083,0.778,0.08,0.097,0.092,0.18,0.333,0.037,0.239,0.296,0.178,"1990",FALSE,0,0,17,FALSE
" 29","Muggsy Bogues","PG",0.595,"CHH",0.988,0.793,0.776,0.315,0.306,0.655,0.012,0.029,0.192,0.334,0.36,0.503,0.55,0.14,0.138,0.791,0.092,0.158,0.135,0.745,0.675,0.008,0.315,0.453,0.269,"1990",FALSE,0,0,19,FALSE
" 30","Manute Bol","C",0.643,"GSW",0.915,0.244,0.371,0.054,0.078,0.441,0.022,0.054,0.188,0.049,0.068,0.388,0.398,0.033,0.05,0.51,0.063,0.241,0.18,0.031,0.053,0.633,0.11,0.523,0.052,"1990",FALSE,0,0,37,FALSE
" 31","Anthony Bowie","SG",0.619,"HOU",0.805,0,0.26,0.115,0.135,0.541,0.015,0.024,0.286,0.118,0.153,0.415,0.462,0.053,0.056,0.741,0.069,0.081,0.077,0.082,0.171,0.013,0.127,0.216,0.1,"1990",FALSE,0,0,41,FALSE
" 32","Sam Bowie","C",0.667,"NJN",0.829,0.659,0.625,0.336,0.384,0.555,0.025,0.035,0.323,0.351,0.453,0.42,0.469,0.389,0.39,0.776,0.394,0.481,0.451,0.078,0.154,0.322,0.269,0.569,0.352,"1990",FALSE,0,0,17,FALSE
" 33","Adrian Branch","SF",0.619,"MIN",0.134,0,0.026,0.024,0.028,0.547,0.002,0.001,1,0.025,0.034,0.4,0.464,0.019,0.023,0.636,0.015,0.012,0.013,0.003,0.024,0,0.017,0.038,0.023,"1990",FALSE,0,0,22,FALSE
" 35","Frank Brickowski","C",0.714,"SAS",0.951,0.146,0.407,0.204,0.178,0.727,0,0.002,0,0.22,0.217,0.548,0.606,0.126,0.145,0.674,0.17,0.236,0.214,0.09,0.268,0.098,0.2,0.609,0.183,"1990",FALSE,0,0,56,FALSE
" 36","Scott Brooks","PG",0.571,"PHI",0.878,0.012,0.276,0.115,0.127,0.575,0.077,0.089,0.392,0.092,0.111,0.447,0.541,0.066,0.059,0.877,0.029,0.049,0.042,0.178,0.191,0,0.082,0.283,0.113,"1990",FALSE,0,0,53,FALSE
" 37","Chucky Brown","SF",0.5,"CLE",0.915,0.427,0.379,0.203,0.206,0.627,0,0.008,0,0.219,0.248,0.477,0.522,0.165,0.169,0.762,0.159,0.147,0.151,0.043,0.134,0.069,0.149,0.399,0.192,"1990",FALSE,0,0,42,FALSE
" 38","Mike Brown","C",0.619,"UTA",1,0,0.395,0.171,0.158,0.687,0.002,0.002,0.5,0.183,0.193,0.515,0.573,0.208,0.205,0.789,0.212,0.26,0.244,0.04,0.13,0.074,0.19,0.504,0.181,"1990",FALSE,0,0,55,FALSE
" 40","Tony Brown","SF",0.69,"MIL",0.744,0.122,0.18,0.085,0.095,0.569,0.012,0.023,0.25,0.086,0.105,0.446,0.488,0.05,0.058,0.679,0.075,0.033,0.047,0.035,0.13,0.011,0.11,0.213,0.077,"1990",FALSE,0,0,44,FALSE
" 44","Steve Bucknall","SG",0.548,"LAL",0.22,0,0.021,0.009,0.015,0.364,0,0.001,0,0.009,0.018,0.281,0.303,0.007,0.006,0.833,0.01,0.002,0.005,0.009,0.008,0.003,0.024,0.027,0.008,"1990",FALSE,0,0,63,FALSE
" 48","Tony Campbell","SG",0.643,"MIN",1,0.988,0.896,0.699,0.728,0.609,0.022,0.061,0.167,0.743,0.861,0.468,0.511,0.593,0.585,0.787,0.4,0.24,0.295,0.183,0.451,0.082,0.541,0.701,0.672,"1990",FALSE,0,0,22,FALSE
" 53","Terry Catledge","PF",0.619,"ORL",0.902,0.878,0.697,0.528,0.53,0.632,0.005,0.009,0.25,0.566,0.645,0.476,0.528,0.451,0.5,0.702,0.518,0.29,0.368,0.062,0.146,0.045,0.39,0.542,0.507,"1990",FALSE,0,0,18,FALSE
" 54","Tom Chambers","PF",0.714,"PHO",0.988,0.988,0.862,0.783,0.744,0.668,0.06,0.097,0.279,0.818,0.864,0.513,0.564,0.737,0.666,0.861,0.231,0.447,0.373,0.163,0.358,0.125,0.47,0.701,0.777,"1990",FALSE,0,0.013,54,TRUE
" 55","Rex Chapman","SG",0.524,"CHH",0.659,0.634,0.499,0.365,0.425,0.544,0.117,0.16,0.331,0.343,0.441,0.422,0.481,0.19,0.198,0.75,0.099,0.126,0.117,0.113,0.187,0.016,0.216,0.305,0.334,"1990",FALSE,0,0,19,FALSE
" 58","Ben Coleman","PF",0.667,"MIL",0.268,0,0.086,0.044,0.045,0.632,0,0.001,0,0.048,0.054,0.479,0.527,0.045,0.042,0.829,0.059,0.056,0.057,0.01,0.028,0.019,0.056,0.146,0.044,"1990",FALSE,0,0,44,FALSE
" 59","Steve Colter","PG",0.643,"WSB",0.89,0.012,0.277,0.137,0.137,0.637,0,0.006,0,0.148,0.165,0.486,0.531,0.102,0.098,0.811,0.105,0.12,0.115,0.127,0.191,0.027,0.082,0.264,0.127,"1990",FALSE,0,0,31,FALSE
" 60","Lester Conner","PG",0.714,"NJN",1,0.744,0.667,0.229,0.264,0.552,0.005,0.015,0.154,0.245,0.316,0.42,0.461,0.228,0.22,0.804,0.172,0.174,0.173,0.331,0.699,0.021,0.297,0.491,0.229,"1990",FALSE,0,0,17,FALSE
" 61","Michael Cooper","SG",0.786,"LAL",0.976,0.122,0.524,0.185,0.227,0.516,0.124,0.177,0.318,0.147,0.19,0.42,0.487,0.11,0.097,0.883,0.113,0.167,0.148,0.185,0.272,0.096,0.196,0.555,0.182,"1990",FALSE,0,0,63,FALSE
" 62","Wayne Cooper","C",0.786,"POR",0.963,0,0.333,0.133,0.14,0.605,0,0.003,0,0.144,0.17,0.458,0.504,0.033,0.04,0.641,0.226,0.219,0.222,0.038,0.073,0.253,0.084,0.569,0.106,"1990",FALSE,0,0,59,FALSE
" 63","Lanard Copeland","SG",0.571,"PHI",0.28,0,0.031,0.03,0.031,0.608,0.002,0.006,0.2,0.031,0.036,0.476,0.514,0.015,0.014,0.786,0.008,0.006,0.007,0.008,0.004,0.003,0.041,0.032,0.026,"1990",FALSE,0,0,53,FALSE
" 64","Tyrone Corbin","SF",0.643,"MIN",1,0.976,0.852,0.504,0.498,0.641,0,0.012,0,0.542,0.605,0.486,0.534,0.213,0.215,0.77,0.419,0.382,0.395,0.186,0.711,0.109,0.308,0.776,0.425,"1990",FALSE,0,0,22,FALSE
" 67","Terry Cummings","PF",0.667,"SAS",0.988,0.951,0.798,0.704,0.705,0.633,0.047,0.067,0.322,0.738,0.831,0.481,0.534,0.454,0.453,0.78,0.432,0.448,0.442,0.188,0.447,0.138,0.435,0.771,0.642,"1990",FALSE,0,0,56,FALSE
" 68","Dell Curry","SG",0.595,"CHH",0.817,0.159,0.526,0.446,0.456,0.621,0.129,0.166,0.354,0.426,0.475,0.485,0.547,0.127,0.107,0.923,0.059,0.136,0.11,0.137,0.398,0.069,0.216,0.399,0.378,"1990",FALSE,0,0,19,FALSE
" 69","Quintin Dailey","SG",0.69,"SEA",0.366,0.024,0.139,0.094,0.11,0.539,0.002,0.006,0.2,0.1,0.133,0.409,0.451,0.069,0.068,0.788,0.034,0.033,0.033,0.029,0.049,0,0.073,0.17,0.087,"1990",FALSE,0,0,41,FALSE
" 70","Adrian Dantley","SF",0.786,"DAL",0.549,0.549,0.368,0.223,0.223,0.636,0,0.002,0,0.24,0.272,0.479,0.53,0.265,0.261,0.787,0.149,0.093,0.112,0.069,0.081,0.019,0.162,0.267,0.234,"1990",FALSE,0,0,47,FALSE
" 71","Brad Daugherty","C",0.571,"CLE",0.5,0.488,0.407,0.236,0.234,0.639,0,0.002,0,0.254,0.286,0.481,0.532,0.267,0.295,0.704,0.147,0.294,0.244,0.112,0.118,0.059,0.237,0.291,0.244,"1990",FALSE,0,0,42,FALSE
" 72","Brad Davis","PG",0.81,"DAL",0.89,0.024,0.366,0.173,0.168,0.653,0.087,0.117,0.337,0.15,0.147,0.552,0.598,0.102,0.103,0.77,0.023,0.08,0.061,0.208,0.191,0.024,0.185,0.407,0.166,"1990",FALSE,0,0,47,FALSE
" 73","Charles Davis","SF",0.738,"CHI",0.646,0,0.121,0.056,0.073,0.489,0.017,0.028,0.28,0.053,0.075,0.383,0.432,0.009,0.008,0.875,0.048,0.056,0.053,0.015,0.041,0.021,0.043,0.14,0.046,"1990",FALSE,0,0,55,FALSE
" 74","Terry Davis","PF",0.524,"MIA",0.768,0.11,0.25,0.118,0.121,0.621,0,0.001,0,0.127,0.147,0.467,0.518,0.071,0.09,0.621,0.178,0.135,0.15,0.021,0.102,0.074,0.147,0.461,0.105,"1990",FALSE,0,0,18,FALSE
" 75","Walter Davis","SG",0.833,"DEN",0.841,0,0.463,0.481,0.475,0.641,0.015,0.052,0.13,0.511,0.557,0.497,0.538,0.274,0.234,0.912,0.088,0.132,0.117,0.133,0.24,0.024,0.22,0.431,0.426,"1990",FALSE,0,0,43,FALSE
" 76","Johnny Dawkins","PG",0.619,"PHI",0.988,0.988,0.811,0.45,0.437,0.652,0.055,0.074,0.333,0.461,0.499,0.501,0.557,0.278,0.251,0.861,0.092,0.198,0.161,0.516,0.492,0.024,0.461,0.429,0.41,"1990",FALSE,0,0,53,FALSE
" 77","Vinny Del Negro","SG",0.548,"SAC",0.927,0.354,0.526,0.287,0.296,0.616,0.025,0.036,0.313,0.299,0.345,0.47,0.522,0.179,0.159,0.871,0.075,0.158,0.129,0.215,0.26,0.027,0.239,0.491,0.261,"1990",FALSE,0,0,23,FALSE
" 78","Byron Dinkins","PG",0.524,"HOU",0.402,0,0.102,0.043,0.05,0.539,0.002,0.01,0.111,0.045,0.056,0.43,0.453,0.034,0.031,0.867,0.025,0.027,0.026,0.064,0.077,0.005,0.08,0.081,0.041,"1990",FALSE,0,0,41,FALSE
" 79","Vlade Divac","C",0.5,"LAL",1,0.061,0.456,0.265,0.253,0.665,0,0.006,0,0.285,0.307,0.504,0.554,0.202,0.222,0.708,0.319,0.343,0.335,0.064,0.321,0.303,0.237,0.647,0.248,"1990",FALSE,0,0,63,FALSE
" 81","Sherman Douglas","PG",0.548,"MIA",0.988,0.805,0.699,0.448,0.432,0.659,0.012,0.035,0.161,0.477,0.512,0.505,0.551,0.296,0.335,0.687,0.134,0.135,0.135,0.532,0.589,0.027,0.53,0.504,0.408,"1990",FALSE,0,0,18,FALSE
" 82","Terry Dozier","SF",0.548,"CHH",0.11,0,0.026,0.009,0.012,0.444,0,0.001,0,0.009,0.015,0.346,0.37,0.005,0.008,0.5,0.013,0.008,0.01,0.003,0.024,0.005,0.015,0.027,0.008,"1990",FALSE,0,0,19,FALSE
" 84","Larry Drew","PG",0.738,"LAL",0.976,0.037,0.377,0.164,0.176,0.592,0.08,0.091,0.395,0.144,0.17,0.457,0.54,0.061,0.062,0.767,0.023,0.085,0.064,0.186,0.191,0.011,0.205,0.248,0.148,"1990",FALSE,0,0,63,FALSE
" 85","Clyde Drexler","SG",0.643,"POR",0.89,0.89,0.759,0.648,0.624,0.659,0.075,0.12,0.283,0.666,0.706,0.512,0.561,0.44,0.442,0.774,0.398,0.297,0.331,0.371,0.589,0.136,0.412,0.598,0.601,"1990",FALSE,0,0.003,59,TRUE
" 88","Joe Dumars","SG",0.619,"DET",0.915,0.866,0.73,0.491,0.487,0.64,0.055,0.062,0.4,0.506,0.566,0.485,0.546,0.393,0.34,0.9,0.115,0.151,0.139,0.316,0.256,0.005,0.312,0.348,0.471,"1990",FALSE,0,0.001,59,TRUE
" 89","Mike Dunleavy","PG",0.833,"MIL",0.061,0,0.012,0.004,0.006,0.381,0.005,0.01,0.222,0.002,0.003,0.4,0.397,0.009,0.008,0.875,0,0.002,0.001,0.009,0.004,0,0.017,0.019,0.006,"1990",FALSE,0,0,44,FALSE
" 90","T.R. Dunn","SF",0.81,"DEN",0.793,0.024,0.186,0.043,0.045,0.605,0,0.002,0,0.046,0.054,0.463,0.504,0.034,0.04,0.667,0.107,0.081,0.09,0.037,0.167,0.011,0.041,0.181,0.04,"1990",FALSE,0,0,43,FALSE
" 91","Ledell Eackles","SG",0.548,"WSB",0.951,0.098,0.48,0.399,0.433,0.585,0.047,0.067,0.322,0.41,0.497,0.447,0.499,0.278,0.288,0.75,0.141,0.1,0.114,0.156,0.203,0.011,0.308,0.423,0.373,"1990",FALSE,0,0,31,FALSE
" 93","Blue Edwards","SF",0.571,"UTA",1,0.598,0.535,0.277,0.26,0.676,0.022,0.034,0.3,0.288,0.301,0.519,0.572,0.193,0.209,0.719,0.132,0.181,0.164,0.125,0.309,0.096,0.328,0.755,0.257,"1990",FALSE,0,0,55,FALSE
" 94","James Edwards","C",0.81,"DET",1,0.854,0.646,0.447,0.427,0.664,0,0.003,0,0.481,0.522,0.499,0.553,0.351,0.364,0.749,0.214,0.231,0.225,0.054,0.093,0.098,0.287,0.795,0.42,"1990",FALSE,0,0,59,FALSE
" 95","Jay Edwards","SG",0.5,"LAC",0.049,0,0.007,0.003,0.003,0.572,0,0.002,0,0.003,0.003,0.6,0.477,0.001,0.003,0.333,0.002,0.001,0.001,0.003,0.004,0,0.002,0.011,0.002,"1990",FALSE,0,0,30,FALSE
" 96","Kevin Edwards","SG",0.571,"MIA",0.951,0.659,0.626,0.382,0.441,0.549,0.022,0.034,0.3,0.402,0.524,0.416,0.463,0.184,0.188,0.76,0.147,0.204,0.184,0.216,0.508,0.088,0.388,0.402,0.331,"1990",FALSE,0,0,18,FALSE
" 97","Craig Ehlo","SG",0.667,"CLE",0.988,0.78,0.819,0.422,0.433,0.619,0.259,0.28,0.419,0.345,0.39,0.48,0.577,0.167,0.19,0.681,0.281,0.29,0.287,0.319,0.512,0.061,0.347,0.609,0.389,"1990",FALSE,0,0,42,FALSE
" 98","Sean Elliott","SF",0.5,"SAS",0.988,0.841,0.575,0.301,0.298,0.641,0.002,0.01,0.111,0.323,0.36,0.486,0.534,0.247,0.222,0.866,0.243,0.169,0.194,0.132,0.183,0.037,0.241,0.464,0.286,"1990",FALSE,0,0,56,FALSE
" 99","Dale Ellis","SG",0.69,"SEA",0.671,0.598,0.575,0.485,0.465,0.663,0.239,0.289,0.375,0.422,0.426,0.538,0.604,0.255,0.243,0.818,0.172,0.147,0.156,0.095,0.24,0.019,0.256,0.334,0.457,"1990",FALSE,0,0,41,FALSE
"100","Pervis Ellison","C",0.524,"SAC",0.415,0.268,0.245,0.107,0.116,0.589,0,0.002,0,0.116,0.14,0.446,0.491,0.065,0.08,0.628,0.122,0.131,0.128,0.056,0.065,0.152,0.134,0.356,0.096,"1990",FALSE,0,0,23,FALSE
"101","Alex English","SF",0.857,"DEN",0.976,0.976,0.626,0.614,0.595,0.655,0.005,0.006,0.4,0.659,0.726,0.491,0.547,0.213,0.188,0.88,0.228,0.166,0.187,0.193,0.207,0.061,0.2,0.35,0.506,"1990",FALSE,0,0,43,FALSE
"102","Patrick Ewing","C",0.643,"NYK",1,1,0.896,0.892,0.77,0.735,0.002,0.005,0.25,0.958,0.941,0.552,0.612,0.664,0.667,0.775,0.449,0.653,0.584,0.156,0.317,0.87,0.599,0.876,0.829,"1990",FALSE,1,0.176,45,TRUE
"103","Jim Farmer","SG",0.595,"SEA",0.463,0,0.113,0.086,0.093,0.584,0.02,0.03,0.296,0.084,0.099,0.46,0.509,0.075,0.082,0.713,0.033,0.026,0.028,0.021,0.069,0.003,0.058,0.119,0.086,"1990",FALSE,0,0,41,FALSE
"104","Duane Ferrell","SF",0.571,"ATL",0.171,0,0.008,0.005,0.006,0.476,0,0.001,0,0.005,0.007,0.385,0.397,0.003,0.006,0.333,0.006,0.004,0.005,0.002,0.004,0,0.004,0.008,0.004,"1990",FALSE,0,0,41,FALSE
"105","Vern Fleming","PG",0.643,"IND",1,1,0.814,0.452,0.423,0.677,0.03,0.038,0.353,0.473,0.499,0.514,0.572,0.304,0.302,0.782,0.226,0.203,0.21,0.524,0.374,0.027,0.444,0.574,0.415,"1990",FALSE,0,0,42,FALSE
"106","Sleepy Floyd","PG",0.69,"HOU",1,0.89,0.744,0.35,0.37,0.601,0.221,0.264,0.38,0.284,0.321,0.48,0.562,0.247,0.239,0.806,0.088,0.151,0.129,0.515,0.382,0.029,0.44,0.429,0.353,"1990",FALSE,0,0,41,FALSE
"108","Corey Gaines","SG",0.571,"PHI",0.11,0,0.023,0.004,0.006,0.444,0.002,0.002,0.5,0.003,0.006,0.3,0.417,0.001,0.004,0.25,0.002,0.004,0.003,0.022,0.016,0,0.022,0.03,0.004,"1990",FALSE,0,0,53,FALSE
"109","Kevin Gamble","SF",0.571,"BOS",0.866,0.122,0.28,0.132,0.139,0.607,0.007,0.02,0.167,0.139,0.16,0.473,0.511,0.112,0.11,0.794,0.08,0.07,0.073,0.102,0.114,0.021,0.095,0.208,0.128,"1990",FALSE,0,0,52,FALSE
"111","Tom Garrick","SG",0.548,"LAC",0.89,0.268,0.487,0.201,0.194,0.659,0.01,0.024,0.19,0.212,0.226,0.51,0.554,0.116,0.117,0.772,0.065,0.127,0.106,0.248,0.366,0.019,0.252,0.407,0.179,"1990",FALSE,0,0,30,FALSE
"112","Kenny Gattison","PF",0.595,"CHH",0.768,0.024,0.266,0.143,0.124,0.733,0.002,0.001,1,0.153,0.151,0.549,0.613,0.099,0.113,0.682,0.143,0.121,0.129,0.034,0.142,0.082,0.144,0.404,0.131,"1990",FALSE,0,0,19,FALSE
"113","Derrick Gervin","PF",0.619,"NJN",0.256,0,0.096,0.09,0.091,0.629,0,0.003,0,0.097,0.109,0.479,0.524,0.086,0.092,0.73,0.055,0.036,0.042,0.007,0.081,0.019,0.026,0.127,0.089,"1990",FALSE,0,0,17,FALSE
"115","Mike Gminski","C",0.714,"PHI",0.988,0.988,0.753,0.443,0.461,0.609,0.007,0.019,0.176,0.473,0.556,0.462,0.51,0.255,0.242,0.821,0.375,0.488,0.449,0.11,0.175,0.271,0.211,0.367,0.393,"1990",FALSE,0,0,53,FALSE
"116","Gary Grant","PG",0.571,"LAC",0.537,0.537,0.433,0.233,0.238,0.621,0.012,0.024,0.238,0.246,0.28,0.476,0.523,0.116,0.116,0.779,0.113,0.135,0.127,0.38,0.439,0.013,0.444,0.323,0.203,"1990",FALSE,0,0,30,FALSE
"117","Greg Grant","PG",0.548,"PHO",0.817,0.037,0.192,0.08,0.099,0.512,0.007,0.018,0.188,0.083,0.113,0.4,0.434,0.052,0.061,0.661,0.031,0.043,0.039,0.144,0.146,0.003,0.166,0.156,0.073,"1990",FALSE,0,0,54,FALSE
"118","Harvey Grant","PF",0.571,"WSB",0.988,0.305,0.523,0.275,0.277,0.631,0,0.009,0,0.296,0.334,0.479,0.526,0.127,0.141,0.701,0.264,0.203,0.224,0.113,0.211,0.114,0.183,0.523,0.234,"1990",FALSE,0,0,31,FALSE
"121","Jeff Grayer","SF",0.571,"MIL",0.866,0.488,0.404,0.217,0.224,0.613,0.002,0.009,0.125,0.232,0.27,0.466,0.512,0.131,0.156,0.651,0.18,0.122,0.142,0.092,0.195,0.027,0.177,0.337,0.194,"1990",FALSE,0,0,44,FALSE
"122","A.C. Green","PF",0.619,"LAL",1,1,0.767,0.372,0.371,0.637,0.032,0.052,0.283,0.387,0.429,0.489,0.54,0.368,0.381,0.751,0.501,0.447,0.465,0.077,0.268,0.133,0.25,0.558,0.375,"1990",FALSE,0,0,63,FALSE
"123","Rickey Green","PG",0.833,"IND",0.841,0,0.262,0.097,0.106,0.577,0.002,0.012,0.091,0.103,0.124,0.45,0.483,0.057,0.052,0.843,0.017,0.045,0.035,0.156,0.207,0.003,0.134,0.162,0.086,"1990",FALSE,0,0,42,FALSE
"124","Sidney Green","C",0.69,"ORL",0.89,0.378,0.526,0.302,0.307,0.624,0.002,0.003,0.333,0.324,0.375,0.468,0.521,0.18,0.215,0.651,0.317,0.419,0.384,0.085,0.203,0.069,0.256,0.623,0.269,"1990",FALSE,0,0,18,FALSE
"126","Darrell Griffith","SG",0.738,"UTA",1,0.012,0.409,0.291,0.299,0.619,0.199,0.243,0.372,0.23,0.245,0.509,0.583,0.067,0.08,0.654,0.082,0.122,0.108,0.054,0.276,0.051,0.162,0.402,0.259,"1990",FALSE,0,0,55,FALSE
"127","Scott Haffner","PG",0.548,"MIA",0.524,0.073,0.158,0.085,0.1,0.541,0.007,0.024,0.143,0.088,0.111,0.434,0.458,0.022,0.026,0.68,0.013,0.044,0.033,0.069,0.053,0.005,0.071,0.143,0.069,"1990",FALSE,0,0,18,FALSE
